Date,Ticker_Pair,BERT_Spread,BERT_Position
2019-12-22,JPM-BAC,0.4068162739276886,buy
2019-12-22,KO-PEP,0.5442559123039246,buy
2019-12-22,META-NFLX,0.45445385575294495,buy
2019-12-22,NFLX-DIS,0.4984677731990814,buy
2019-12-22,TSLA-GM,0.39866042137145996,buy
2019-12-22,TSLA-NVDA,0.41001638770103455,buy
2019-12-29,AAPL-MSFT,0.42725324630737305,buy
2019-12-29,AMD-NVDA,0.40246129035949707,buy
2019-12-29,GOOGL-AAPL,0.4547217786312103,buy
2019-12-29,GOOGL-META,0.4552405774593353,buy
2019-12-29,JPM-BAC,0.4054228365421295,buy
2019-12-29,KO-PEP,0.5525816679000854,buy
2019-12-29,META-NFLX,0.45777907967567444,buy
2019-12-29,NFLX-DIS,0.5030492544174194,buy
2019-12-29,TSLA-GM,0.39711955189704895,buy
2019-12-29,TSLA-NVDA,0.41088566184043884,buy
