Date,Ticker Pair,BERT Spread,BERT Position
2019-04-07,TSLA-NVDA,-0.09199231742197067,Buy
2019-04-14,TSLA-NVDA,-0.5417794624687327,Buy
2019-04-21,TSLA-NVDA,-0.08501249986739834,Buy
2019-04-28,TSLA-NVDA,-1.2175018807996236,Buy
2019-05-05,TSLA-NVDA,-1.2109284541353156,Buy
2019-05-12,TSLA-NVDA,-2.2191221691906056,Buy
2019-05-19,TSLA-NVDA,-0.5667457102771027,Buy
2019-05-26,TSLA-NVDA,-1.6141462194666651,Buy
2019-06-02,TSLA-NVDA,-1.1411952233773779,Buy
2019-06-09,TSLA-NVDA,-0.31018329965971875,Buy
2019-06-16,TSLA-NVDA,-0.1057270242275363,Buy
2019-06-23,TSLA-NVDA,-0.00452381025387294,Buy
2019-06-30,TSLA-NVDA,-0.7834634548577607,Buy
2019-07-07,TSLA-NVDA,-1.0422697600784134,Buy
2019-07-14,TSLA-NVDA,-1.337237815884109,Buy
2019-07-21,TSLA-NVDA,-0.6538035399424541,Buy
2019-07-28,TSLA-NVDA,-1.399404367642923,Buy
2019-08-04,TSLA-NVDA,-0.2537475982773916,Buy
2019-08-11,TSLA-NVDA,-0.08155204362943559,Buy
2019-08-18,TSLA-NVDA,-0.8905520057742004,Buy
2019-08-25,TSLA-NVDA,-0.005543596248308358,Buy
2019-09-01,TSLA-NVDA,-1.3363385401958456,Buy
2019-09-08,TSLA-NVDA,-0.7798196516472287,Buy
2019-09-15,TSLA-NVDA,-1.015161029512307,Buy
2019-09-22,TSLA-NVDA,-0.9227223100511758,Buy
2019-09-29,TSLA-NVDA,-0.12226009638098723,Buy
2019-10-06,TSLA-NVDA,-0.7348432771246329,Buy
2019-10-13,TSLA-NVDA,-1.1364586898653086,Buy
2019-10-20,TSLA-NVDA,-0.7457581212565747,Buy
2019-10-27,TSLA-NVDA,-0.030807333568931228,Buy
2019-11-03,TSLA-NVDA,0.47069920683061034,Sell
2019-11-10,TSLA-NVDA,0.7278543514505793,Sell
2019-11-17,TSLA-NVDA,0.7617918478025527,Sell
2019-11-24,TSLA-NVDA,0.10316104244233792,Sell
2019-12-01,TSLA-NVDA,-0.11427262702904503,Buy
2019-12-08,TSLA-NVDA,0.1691314906282926,Sell
2019-12-15,TSLA-NVDA,0.2660372487444586,Sell
2019-12-22,TSLA-NVDA,0.6641501305089761,Sell
2019-12-29,TSLA-NVDA,0.8545447937599984,Sell
