Date,Ticker Pair,CHRONOBERT Spread,CHRONOBERT Position
2019-04-07,TSLA-NVDA,-0.6959812927233457,Buy
2019-04-14,TSLA-NVDA,-0.9978935213309968,Buy
2019-04-21,TSLA-NVDA,-0.28855306653278195,Buy
2019-04-28,TSLA-NVDA,-1.1992707533095313,Buy
2019-05-05,TSLA-NVDA,-1.0216799361281275,Buy
2019-05-12,TSLA-NVDA,-0.7131960965755396,Buy
2019-05-19,TSLA-NVDA,-1.147527155764574,Buy
2019-05-26,TSLA-NVDA,-0.622361092367931,Buy
2019-06-02,TSLA-NVDA,-0.5760488294273403,Buy
2019-06-09,TSLA-NVDA,-0.6208472031831234,Buy
2019-06-16,TSLA-NVDA,0.10589784842627947,Sell
2019-06-23,TSLA-NVDA,-0.348522583182183,Buy
2019-06-30,TSLA-NVDA,-1.040987147156356,Buy
2019-07-07,TSLA-NVDA,-0.01826281430986698,Buy
2019-07-14,TSLA-NVDA,-0.23186929752507981,Buy
2019-07-21,TSLA-NVDA,-0.325310600226681,Buy
2019-07-28,TSLA-NVDA,-1.151504922946426,Buy
2019-08-04,TSLA-NVDA,-0.6222103877507119,Buy
2019-08-11,TSLA-NVDA,-0.4472265635529898,Buy
2019-08-18,TSLA-NVDA,-0.5114004687150339,Buy
2019-08-25,TSLA-NVDA,-0.6322531788331665,Buy
2019-09-01,TSLA-NVDA,-1.2466674595330314,Buy
2019-09-08,TSLA-NVDA,-1.1151120632782616,Buy
2019-09-15,TSLA-NVDA,-1.0556551873831863,Buy
2019-09-22,TSLA-NVDA,-0.8022475872322035,Buy
2019-09-29,TSLA-NVDA,-0.7542273249193214,Buy
2019-10-06,TSLA-NVDA,-1.478651702319133,Buy
2019-10-13,TSLA-NVDA,-0.9516869963807343,Buy
2019-10-20,TSLA-NVDA,-1.0950882979881604,Buy
2019-10-27,TSLA-NVDA,0.28592540208021283,Sell
2019-11-03,TSLA-NVDA,-0.027907615877563838,Buy
2019-11-10,TSLA-NVDA,0.23110303075089444,Sell
2019-11-17,TSLA-NVDA,0.4532745562214319,Sell
2019-11-24,TSLA-NVDA,-0.026138846294525883,Buy
2019-12-01,TSLA-NVDA,0.0680512100130303,Sell
2019-12-08,TSLA-NVDA,0.2543319496675361,Sell
2019-12-15,TSLA-NVDA,-0.047526264277263364,Buy
2019-12-22,TSLA-NVDA,0.5872118387716475,Sell
2019-12-29,TSLA-NVDA,1.1955458685901017,Sell
